id,dt,product_name,quantity
1,7/3/2022,"Water, Tap",9
2,7/10/2022,Juice - Propel Sport,21
3,7/6/2022,Beer - Guiness,24
4,7/5/2022,Veal - Bones,16
5,7/3/2022,Red Currant Jelly,23
6,7/25/2022,Pasta - Angel Hair,11
7,7/4/2022,Beef - Kobe Striploin,27
8,7/12/2022,Appetizer - Mango Chevre,30
9,7/23/2022,Cup - 8oz Coffee Perforated,17
10,7/17/2022,Wine - Cave Springs Dry Riesling,2
11,7/28/2022,Tart - Butter Plain Squares,28
12,7/16/2022,Sweet Pea Sprouts,18
13,7/27/2022,Potatoes - Yukon Gold 5 Oz,13
14,7/5/2022,Bread - Calabrese Baguette,12
15,7/27/2022,Island Oasis - Lemonade,20
16,7/6/2022,Cake - Night And Day Choclate,21
17,7/4/2022,Cheese - Grana Padano,13
18,7/24/2022,Wine - Bouchard La Vignee Pinot,5
19,7/4/2022,Bandage - Flexible Neon,10
20,7/3/2022,Veal - Loin,1
21,7/22/2022,Trout - Smoked,20
22,7/16/2022,Energy Drink Bawls,3
23,7/15/2022,Bay Leaf Fresh,6
24,7/18/2022,Pumpkin - Seed,25
25,7/12/2022,Table Cloth 72x144 White,18
26,7/8/2022,Greens Mustard,11
27,7/20/2022,Garam Marsala,3
28,7/7/2022,Cheese - Cream Cheese,12
29,7/13/2022,Towel Dispenser,28
30,7/15/2022,Nacho Chips,15
31,7/26/2022,Lettuce - Iceberg,7
32,7/11/2022,Cake - Lemon Chiffon,9
33,7/12/2022,Bagel - Everything,3
34,7/27/2022,"Beans - Navy, Dry",14
35,7/1/2022,Bread - Hot Dog Buns,25
36,7/27/2022,"Lemonade - Mandarin, 591 Ml",9
37,7/21/2022,"Vermouth - Sweet, Cinzano",14
38,7/9/2022,"Schnappes - Peach, Walkers",24
39,7/4/2022,Water - San Pellegrino,22
40,7/13/2022,Flower - Commercial Spider,27
41,7/12/2022,Wine - Vidal Icewine Magnotta,7
42,7/3/2022,Steamers White,25
43,7/2/2022,Ham - Proscuitto,10
44,7/29/2022,Soup Campbells - Tomato Bisque,22
45,7/13/2022,Potatoes - Mini White 3 Oz,8
46,7/14/2022,Cognac - Courvaisier,22
47,7/1/2022,"Pasta - Penne, Lisce, Dry",21
48,7/6/2022,"Nut - Pistachio, Shelled",27
49,7/21/2022,"Wine - White, Pelee Island",26
50,7/5/2022,Mortadella,16
51,7/5/2022,Assorted Desserts,16
52,7/1/2022,"Chestnuts - Whole,canned",29
53,7/28/2022,Duck - Whole,23
54,7/6/2022,Knife Plastic - White,25
55,7/21/2022,Russian Prince,10
56,7/21/2022,Vaccum Bag - 14x20,10
57,7/11/2022,Icecream Bar - Del Monte,24
58,7/13/2022,Oven Mitts 17 Inch,4
59,7/12/2022,Beef - Short Loin,8
60,7/14/2022,Corn Meal,29
61,7/4/2022,Rice Paper,12
62,7/3/2022,Flower - Daisies,17
63,7/26/2022,Bag Stand,14
64,7/19/2022,Wine - Rosso Toscano Igt,5
65,7/23/2022,Bread - Malt,3
66,7/19/2022,Sword Pick Asst,5
67,7/19/2022,Cake - Mini Potato Pancake,30
68,7/5/2022,Grapes - Green,29
69,7/22/2022,Fennel - Seeds,28
70,7/25/2022,Veal - Bones,24
71,7/29/2022,Clams - Canned,5
72,7/13/2022,"Pasta - Canelloni, Single Serve",2
73,7/19/2022,Puree - Strawberry,17
74,7/1/2022,"Sauce - Apple, Unsweetened",17
75,7/13/2022,Soap - Hand Soap,6
76,7/9/2022,Cheese - Ermite Bleu,25
77,7/22/2022,"Lamb - Leg, Boneless",11
78,7/16/2022,Container - Clear 16 Oz,20
79,7/24/2022,Pike - Frozen Fillet,1
80,7/24/2022,Snapple Lemon Tea,7
81,7/11/2022,Lettuce - Radicchio,24
82,7/18/2022,Beans - Butter Lrg Lima,15
83,7/16/2022,Soup Campbells,26
84,7/7/2022,"Sauce - Gravy, Au Jus, Mix",2
85,7/3/2022,Soupfoamcont12oz 112con,20
86,7/19/2022,"Soup - Knorr, Classic Can. Chili",18
87,7/29/2022,"Bread - Pullman, Sliced",7
88,7/17/2022,Beer - Paulaner Hefeweisse,17
89,7/25/2022,Wine - Montecillo Rioja Crianza,24
90,7/14/2022,Monkfish Fresh - Skin Off,7
91,7/10/2022,Quinoa,18
92,7/13/2022,Sauce - Hoisin,11
93,7/21/2022,Table Cloth 81x81 White,29
94,7/12/2022,Chocolate Liqueur - Godet White,12
95,7/22/2022,Flower - Leather Leaf Fern,8
96,7/9/2022,Vacuum Bags 12x16,10
97,7/12/2022,Arizona - Green Tea,20
98,7/26/2022,Appetizer - Sausage Rolls,18
99,7/2/2022,Gatorade - Orange,13
100,7/27/2022,Wine - Pinot Noir Stoneleigh,6
101,7/21/2022,Apricots - Dried,22
102,7/26/2022,Glove - Cutting,8
103,7/11/2022,Foil Cont Round,7
104,7/15/2022,Strawberries,6
105,7/7/2022,Sauce - Fish 25 Ozf Bottle,16
106,7/15/2022,Beef - Bresaola,26
107,7/26/2022,"Soup - Beef, Base Mix",2
108,7/15/2022,Isomalt,28
109,7/22/2022,Tea - Jasmin Green,14
110,7/7/2022,Grapes - Red,20
111,7/14/2022,Beans - French,23
112,7/26/2022,Peach - Halves,18
113,7/8/2022,Cucumber - English,22
114,7/22/2022,Beef - Rib Eye Aaa,23
115,7/17/2022,Bar Bran Honey Nut,20
116,7/14/2022,Beer - Tetleys,10
117,7/19/2022,"Beef - Rib Roast, Cap On",2
118,7/29/2022,Wine - Pinot Noir Mondavi Coastal,5
119,7/29/2022,Ginger - Crystalized,4
120,7/17/2022,"Pepper - Chipotle, Canned",9
121,7/20/2022,Muffin Hinge - 211n,18
122,7/29/2022,Basil - Thai,19
123,7/9/2022,Cranberries - Frozen,17
124,7/22/2022,Truffle Cups - Red,29
125,7/2/2022,Pie Shells 10,28
126,7/10/2022,Chocolate Eclairs,8
127,7/7/2022,"Pepper - Chipotle, Canned",26
128,7/14/2022,Apple - Fuji,27
